SHS,District,Location,Gender,Email,Region
Accra Academy,Accra Metro,Kaneshie,Male,[email],Greater Accra Region
Accra Girls Senior High School,Ayawaso North Municipal,Mamobi,Female,[email],Greater Accra Region
Accra Senior High School,Korley Klottey Municipal,Asylum Down,Mixed,[email],Greater Accra Region
Accra Technical Training Centre,Ayawaso Central Municipal,Kokomlemle,Mixed,[email],Greater Accra Region
Accra Wesley Girls Senior High School,Accra Metro,Kaneshie,Female,[email],Greater Accra Region
Achimota Senior High School,Okaikoi North Municipal,Achimota,Mixed,[email],Greater Accra Region
Ada Senior High School,Ada East District,Ada-Foah,Mixed,[email],Greater Accra Region
Ada Senior High/Technical School,Ada West District,Sege,Mixed,[email],Greater Accra Region
Ada Technical Institute,Ada East District,Ada,Mixed,[email],Greater Accra Region
Adjen Kotoku Senior High School,Ga West Municipal,Adjen Kotoku,Mixed,[email],Greater Accra Region
Amasaman Senior High/Technical School,Ga West Municipal,Amasaman,Mixed,[email],Greater Accra Region
Ashiaman Senior High School,Ashiaman Municipal,Ashiaman,Mixed,[email],Greater Accra Region
Ashiaman Technical/Vocational Inst.,Ashiaman Municipal,Ashiaman,Mixed,[email],Greater Accra Region
Chemu Senior High/Technical School,Tema Metro,Tema Comm 4,Mixed,[email],Greater Accra Region
Christian Methodist Senior High School,Ga South Municipal,Aplaku (Weija),Mixed,[email],Greater Accra Region
Ebenezer Senior High School,Ablekuma West Municipal,Dansoman,Mixed,[email],Greater Accra Region
"Forces Senior High/Technical School, Burma Camp",La Dade-Kotopon Municipal,Burma Camp,Mixed,[email],Greater Accra Region
Frafraha Community Senior High School,Adentan Municipal,Frafraha,Mixed,[email],Greater Accra Region
Ghanata Senior High School,Shai-Osudoku District,Dodowa,Mixed,[email],Greater Accra Region
Holy Trinity Senior High School,Accra Metro,High Street Accra,Mixed,[email],Greater Accra Region
Kaneshie Senior High/Technical School,Ablekuma Central Municipal,Kaneshie,Mixed,[email],Greater Accra Region
Kinbu Senior High/Technical School,Korley Klottey Municipal,Tudu – Accra,Mixed,[email],Greater Accra Region
Kpone Community Senior High School,Kpone Katamanso Municipal,Katamanso,Mixed,[email],Greater Accra Region
Kwabenya Community Senior High School,Ga East Municipal,Kwabenya,Mixed,[email],Greater Accra Region
La Presby Senior High School,La Dade-Kotopon Municipal,La Emmaus,Mixed,[email],Greater Accra Region
Labone Senior High School,La Dade-Kotopon Municipal,Labone,Mixed,[email],Greater Accra Region
Lashibi Community Senior High School,Tema West Municipal,Lashibi Sakumono,Female,[email],Greater Accra Region
Ngleshie Amanfro Senior High School,Ga South Municipal,Ngleshie Amanfro,Mixed,[email],Greater Accra Region
Ningo Senior High School,Ningo Prampram District,Old Ningo,Mixed,[email],Greater Accra Region
Nungua Senior High School,Krowor Municipal,Nungua,Mixed,[email],Greater Accra Region
O’reilly Senior High School,Krowor Municipal,Okpoi Gomme,Mixed,[email],Greater Accra Region
Odorgonno Senior High School,Ga Central Municipal,Awoshie,Mixed,[email],Greater Accra Region
Osudoku Senior High/Technical School,Shai-Osudoku District,Asutsuare,Mixed,[email],Greater Accra Region
Our Lady Of Mercy Senior High School,Tema Metro,Tema Comm 4,Mixed,[email],Greater Accra Region
Prampram Senior High School,Ningo Prampram District,Prampram,Mixed,[email],Greater Accra Region
"Presby Boys Senior High School, Legon",La Nkwantanang Madina Municipal,Legon,Male,[email],Greater Accra Region
"Presby Senior High School, Osu",Korley Klottey Municipal,Osu,Mixed,[email],Greater Accra Region
"Presby Senior High School, Tema",Tema Metro,Tema,Mixed,[email],Greater Accra Region
"Presby Senior High School, Teshie",Ledzokuku Municipal,Teshie,Mixed,[email],Greater Accra Region
Sacred Heart Technical Institute,Accra Metro,James Town,Mixed,[email],Greater Accra Region
St. John’s Grammar Senior High School,Ga North Municipal,Achimota,Mixed,[email],Greater Accra Region
St. Margaret Mary Senior High/Technical School,Ablekuma West Municipal,Dansoman,Mixed,[email],Greater Accra Region
"St. Mary’s Senior High School, Korle Gonno",Accra Metro,Korle Gonno,Female,[email],Greater Accra Region
"St. Thomas Aquinas Senior High School, Cantonments",La Dade-Kotopon Municipal,Cantonments,Male,[email],Greater Accra Region
Tema Manhean Senior High/Technical School,Tema Metro,Tema New Town,Mixed,[email],Greater Accra Region
Tema Meth. Day Senior High School,Tema Metro,Tema Comm Ii,Mixed,[email],Greater Accra Region
Tema Senior High School,Tema West Municipal,"Tema Comm 5 Community 14,",Mixed,[email],Greater Accra Region
Tema Technical Institute,Tema Metro,Tema,Mixed,[email],Greater Accra Region
Teshie Tech. Institute,Ledzokuku Municipal,Teshie,Mixed,[email],Greater Accra Region
Wesley Grammar Senior High School,Ablekuma North Municpal,Dansoman,Mixed,[email],Greater Accra Region
West Africa Senior High School,La Nkwantanang Madina Municipal,Adenta,Mixed,[email],Greater Accra Region
Achinakrom Senior High School,Ejisu Juaben Municipal,Achinakrom,Mixed,[email],Ashanti Region
Adanwomase Senior High School,Kwabre East,Adanwomase,Mixed,[email],Ashanti Region
Adobewora Community Senior High School,Atwima Mponua,Adobewora,Mixed,[email],Ashanti Region
Adu Gyamfi Senior High School,Sekyere South,Jamasi,Mixed,[email],Ashanti Region
Adugyama Community Senior High School,Ahafo Ano South,Adugyama,Mixed,[email],Ashanti Region
Aduman Senior High School,Afigya-Kwabere,Aduman,Mixed,[email],Ashanti Region
Adventist Girls Senior High School,Kwabre East,Ntonso,Female,[email],Ashanti Region
"Adventist Senior High School, Kumasi",Kumasi Metro,"Bantama, Kumasi",Mixed,[email],Ashanti Region
Afigyaman Senior High School,Afigya-Kwabre,Kyekyewere,Mixed,[email],Ashanti Region
Afua Kobi Ampem Girls’ Senior High School,Atwima Kwanwoma,Trabuom,Female,[email],Ashanti Region
Agogo State College,Asante Akim North,Agogo,Mixed,[email],Ashanti Region
Agona Senior High/Technical School,Sekyere South,Agona,Mixed,[email],Ashanti Region
"Agric Nzema Senior High School, Kumasi",Kumasi Metro,"Kumasi, Agric Nzema",Mixed,[email],Ashanti Region
Akrofuom Senior High/Technical School,Adansi South,Akrofuom,Mixed,[email],Ashanti Region
Akumadan Senior High School,Offinso North,Akumadan,Mixed,[email],Ashanti Region
Akwesi Awobaa Senior High School,Ejura/Sekyedumase,Anyinasu,Mixed,[email],Ashanti Region
"Al-Azariya Islamic Senior High School, Kumasi",Kumasi Metro,"Old Tafo, Kumasi",Mixed,[email],Ashanti Region
Amaniampong Senior High School,Mampong Municipal,Mampong,Mixed,[email],Ashanti Region
"Anglican Senior High School, Kumasi",Kumasi Metro,"Asem, Kumasi",Mixed,[email],Ashanti Region
Antoa Senior High School,Kwabre East,Antoa,Mixed,[email],Ashanti Region
"Armed Forces Senior High/Technical School, Kumasi",Kumasi Metro,Bantama Kumasi,Mixed,[email],Ashanti Region
Asanteman Senior High School,Kumasi Metro,Bantama,Mixed,[email],Ashanti Region
Asare Bediako Senior High School,Adansi North,Akrokerri,Mixed,[email],Ashanti Region
Asuoso Community Senior High School,Offinso North,Asuoso,Mixed,[email],Ashanti Region
Atwima Kwanwoma Senior High/Technical School,Atwima Kwanwoma,Trede,Mixed,[email],Ashanti Region
Banka Community Senior High School,Asante Akim South,Banka,Mixed,[email],Ashanti Region
Bankoman Senior High School,Sekyere Kumawu,Banko,Mixed,[email],Ashanti Region
Barekese Senior High School,Atwima Nwabiagya,Barekese,Mixed,[email],Ashanti Region
Beposo Senior High School,Bosomtwe,Beposo,Mixed,[email],Ashanti Region
Bodomase Senior High/Technical School,Sekyere Kumawu,Bodomase,Mixed,[email],Ashanti Region
Bodwesango Senior High School,Adansi North,Bodwesango,Mixed,[email],Ashanti Region
Bompata Presby Senior High School,Asante Akim South,Bompata,Mixed,[email],Ashanti Region
Bonwire Senior High/Technical School,Ejisu Juaben Municipal,Bonwire,Mixed,[email],Ashanti Region
Bosome Senior High/Technical. School,Bosome Freho,Asiwa,Mixed,[email],Ashanti Region
Bosomtwe Oyoko Community Senior High School,Bosomtwe,Bosomtwe Oyoko,Mixed,[email],Ashanti Region
"Christ The King Catholic SHS, Obuasi",Sekyere Central,Nsuta,Mixed,[email],Ashanti Region
"Christ The King Catholic, Obuasi",Obuasi Municipal,Obuasi,Mixed,[email],Ashanti Region
Church Of Christ Senior High School,Ejisu Juaben,[near] Woe,Mixed,[email],Ashanti Region
"Collins Senior High/commercial School, Agogo",Asante Akim North,Agogo,Mixed,[email],Ashanti Region
Dadease Agric Senior High School,Sekyere Kumawu,Dadease,Mixed,[email],Ashanti Region
Denyaseman Catholic Senior High School,Bekwai Municipal,Poano,Mixed,[email],Ashanti Region
Dompoase Senior High School,Adansi North,Dompoase,Mixed,[email],Ashanti Region
Dwamena Akenten Senior High School,Offinso Municipal,Offinso,Mixed,[email],Ashanti Region
Effiduase Senior High/com School,Sekyere East,Effiduase,Mixed,[email],Ashanti Region
Effiduase Senior High/Technical School,Sekyere East,Akyawkrom,Mixed,[email],Ashanti Region
Ejisu Senior High/Technical School,Ejisu Juaben Municipal,Ejisu,Mixed,[email],Ashanti Region
Ejisuman Senior High School,Ejisu Juaben Municipal,Ejisu,Mixed,[email],Ashanti Region
Ejuraman Anglican Senior High School,Ejura/Sekyedumase,Ejura,Mixed,[email],Ashanti Region
Esaase Bontefufuo Senior High/Technicalnical. School,Amansie West,Esaase Bontefufuo,Mixed,[email],Ashanti Region
Fomena T.I. Ahmad Senior High School,Adansi North,Fomena,Mixed,[email],Ashanti Region
Ghana Muslim Mission Senior High School,Sekyere Central,Beposo,Mixed,[email],Ashanti Region
Gyaama Pensan Senior High/Technical School,Kwabre East,"Aboaso, Ashanti",Mixed,[email],Ashanti Region
"Islamic Senior High School, Ampabame",Kumasi Metro.,Ampabame,Mixed,[email],Ashanti Region
Jachie Pramso Senior High School,Bosomtwe,Jachie Pramso,Mixed,[email],Ashanti Region
Jacobu Senior High/Technicalnical. School,Amansie Central,Jacobu,Mixed,[email],Ashanti Region
Juaben Senior High School,Ejisu Juaben Municipal,Juaben,Mixed,[email],Ashanti Region
Juaso Senior High/Technicalnical School,Asante Akim South,Juaso,Mixed,[email],Ashanti Region
Jubilee Senior High School,Asante Akim South,Dampong,Mixed,[email],Ashanti Region
Knust Senior High School,Kumasi Metro,Knust,Mixed,[email],Ashanti Region
Kofi Adjei Senior High/Technical School,Kwabre East,Bampenase,Mixed,[email],Ashanti Region
Kofiase Adventist Senior High/Technical. School,Mampong Municipal,Kofiase,Mixed,[email],Ashanti Region
Konadu Yiadom Catholic Senior High School,Sekyere South,Asamang,Mixed,[email],Ashanti Region
Konongo Odumase Senior High School,Asante Akim Central Municipal,Odumase,Mixed,[email],Ashanti Region
Krobea Asante Tech/voc School,Sekyere East,Asokore,Mixed,[email],Ashanti Region
Kumasi Academy,Asokore Mampong Municipal,Asokore Mampong,Mixed,[email],Ashanti Region
Kumasi Girls Senior High School,Kumasi Metro,Abrepo,Female,[email],Ashanti Region
Kumasi Senior High School,Kumasi Metro,"Gyinyase, Kumasi",Male,[email],Ashanti Region
Kumasi Senior High/Technical School,Kumasi Metro,"Patasi, Kumasi",Mixed,[email],Ashanti Region
Kumasi Technical Institute,Kumasi Metro,Kumasi,Mixed,[email],Ashanti Region
Kumasi Wesley Girls High School,Kumasi Metro,"Old Tafo, Kumasi",Female,[email],Ashanti Region
Kurofa Methodist Senior High School,Asante Akim South,Kurofa,Mixed,[email],Ashanti Region
Kwanwoma Senior High School,Atwima Kwanwoma,Adum Kwanwoma,Mixed,[email],Ashanti Region
Maabang Senior High/Technicalnical School,Ahafo Ano North,Maabang,Mixed,[email],Ashanti Region
Mankranso Senior High School,Ahafo Ano South,Mankranso,Mixed,[email],Ashanti Region
Manso-Adubia Senior High School,Amansie West,Adubia,Mixed,[email],Ashanti Region
Mansoman Senior High School,Amansie West,Manso Atwere,Mixed,[email],Ashanti Region
Methodist Technical Institute,Kumasi Metro.,Kwadaso,Mixed,[email],Ashanti Region
Mpasatia Senior High/Technical School,Atwima Mponua,Mpasatia,Mixed,[email],Ashanti Region
Namong Senior High/Technical School,Offinso Municipal,Namong,Mixed,[email],Ashanti Region
New Edubiase Senior High School,Adansi South,New Edubiase,Mixed,[email],Ashanti Region
Nkawie Senior High/Technical School,Atwima Nwabiagya,Nkawie,Mixed,[email],Ashanti Region
Nkenkansu Community Senior High School,Offinso North,Nkenkansu,Mixed,[email],Ashanti Region
"Nuru-Ameen Islamic Senior High School, Asewase",Kumasi Metro,Asewase,Mixed,[email],Ashanti Region
Nyinahin Catholic Senior High School,Atwima Mponua,Nyinahin,Mixed,[email],Ashanti Region
Obuasi Senior High/Technical School,Obuasi Municipal,Obuasi,Mixed,[email],Ashanti Region
Ofoase Kokoben Senior High School,Bekwai Municipal,Ofoase Kokobin,Mixed,[email],Ashanti Region
Ofoase Senior High/Technical School,Asante Akim South,Ofoase,Mixed,[email],Ashanti Region
Okomfo Anokye Senior High School,Sekyere South,Wiamoase,Mixed,[email],Ashanti Region
Onwe Senior High School,Ejisu Onwe,Ejisu Onwe,Mixed,[email],Ashanti Region
Opoku Agyeman Senior High/Technical School,Mampong Municipal,Apaah,Mixed,[email],Ashanti Region
Opoku Ware Senior High School,Kumasi Metro,Santasi-Kumasi,Male,[email],Ashanti Region
Oppong Mem. Senior High School,Bekwai Municipal,Kokofu,Mixed,[email],Ashanti Region
Osei Adutwum Senior High School,Bosomtwe,Jachie,Mixed,[email],Ashanti Region
Osei Kyeretwie Senior High School,Kumasi Metro,"Old Tafo, Kumasi",Mixed,[email],Ashanti Region
"Osei Tutu Senior High School, Akropong",Atwima Nwabiagya,Akropong,Male,[email],Ashanti Region
Otumfuo Osei Tutu II College,Afigya-Kwabere,Tetrem,Mixed,[email],Ashanti Region
Owerriman Senior High School,Asante Akim North,Domeabra,Mixed,[email],Ashanti Region
Parkoso Community Senior High School,Asokore Mampong Municipal,Parkoso,Mixed,[email],Ashanti Region
"Pentecost Senior High School, Kumasi",Kumasi Metro,"Breman West, Kumasi",Mixed,[email],Ashanti Region
Prempeh College,Kumasi Metro,"Sofoline, Kumasi",Male,[email],Ashanti Region
"Presby Senior High/Technical School, Kwamang",Sekyere Central,Kwamang,Mixed,[email],Ashanti Region
Prince Of Peace Girls,Kumasi Metro,Kwadaso Estates,Mixed,[email],Ashanti Region
"S.D.A. Senior High School, Agona",Sekyere South,Agona,Mixed,[email],Ashanti Region
"S.D.A. Senior High School, Bekwai",Bekwai Municipal,Bekwai,Mixed,[email],Ashanti Region
Sabronum Methodist Senior High/Technicalnical School,Ahafo Ano South,Sabronum/Habitat,Mixed,[email],Ashanti Region
Sakafia Islamic Senior High School,Asokore Mampong Municipal,Sawaba,Mixed,[email],Ashanti Region
Sekyedumase Senior High/Technical School,Ejura/Sekyedumase,Sekyedumase,Mixed,[email],Ashanti Region
Serwaah Nyarko Girls’ Senior High School,Kumasi Metro,Dichemso,Female,[email],Ashanti Region
Simms Senior High/com. School,Kwabre East,Fawoade,Mixed,[email],Ashanti Region
Spiritan Senior High School,Nkawie,Adankwame,Mixed,[email],Ashanti Region
St. George’s Senior High Tech School,Bosomtwe,Kuntanase,Mixed,[email],Ashanti Region
"St. Hubert Sem/senior High School, Kumasi",Kumasi Metro,Santasi-Kumasi,Male,[email],Ashanti Region
"St. Jerome Senior High School, Abofour",Offinso Municipal,Abofour,Mixed,[email],Ashanti Region
St. Joseph Sem/Senior High School,Mampong Municipal,Mampong,Mixed,[email],Ashanti Region
"St. Joseph Senior High/Technical School, Ahwiren",Bekwai Municipal,Ahwiren,Mixed,[email],Ashanti Region
"St. Louis Senior High School, Kumasi",Kumasi Metro,Oduom-Kumasi,Female,[email],Ashanti Region
"St. Mary’s Girl’s Senior High, Konongo",Asante Akim Central Municipal,Konongo,Female,[email],Ashanti Region
St. Michael Technical/Vocational Institute,Bosomtwe,Pramso,Mixed,[email],Ashanti Region
"St. Michael’s Senior High School, Ahenkro",Afigya-Kwabre,Ahenkro,Mixed,[email],Ashanti Region
"St. Monica’s Senior High School, Mampong",Mampong Municipal,Mampong,Female,[email],Ashanti Region
St. Sebastian Catholic Senior High School,Ejisu Juaben,Adumasa,Mixed,[email],Ashanti Region
"T. I. Ahmadiyya Girl’s Senior High School, Asokore",Sekyere East,Asokore,Female,[email],Ashanti Region
"T. I. Ahmadiyya Senior High School, Kumasi",Kumasi Metro,Kumasi – Stadium,Mixed,[email],Ashanti Region
Tawheed Senior High School,Kumasi Metro,Kumasi – Akwatia Line,Mixed,[email],Ashanti Region
Tepa Senior High School,Ahafo Ano North,Tepa,Mixed,[email],Ashanti Region
Tijjaniya Senior High School,Sekyere East,Asokore,Mixed,[email],Ashanti Region
Toase Senior High School,Atwima Nwabiagya,Toase,Mixed,[email],Ashanti Region
Tweapease Senior High School,Amansie Central,Tweapease,Mixed,[email],Ashanti Region
Tweneboa Kodua Senior High School,Sekyere Kumawu,Kumawu,Mixed,[email],Ashanti Region
"Uthmaniya Senior High School, Tafo",Kumasi Metro,Tafo,Mixed,[email],Ashanti Region
"Wesley High School, Bekwai",Bekwai Municipal,Bekwai,Mixed,[email],Ashanti Region
"Wesley Senior High School, Konongo",Asante Akim Central Municipal,Konongo,Mixed,[email],Ashanti Region
Wiafe Akenten Presby Senior High School,Offinso North,Afrancho,Mixed,[email],Ashanti Region
Yaa Asantewaa Girls Senior High School,Kumasi Metro,"Tanoso, Kumasi",Female,[email],Ashanti Region
Abakrampa Senior High/Technical School,Abura/Asebu/Kwamankese,Abakrampa,Mixed,[email],Central Region
Abeadze State College,Mfantsiman Municipal,Abeadze Domeabra,Mixed,[email],Central Region
Aburaman Senior High School,Abura/Asebu/Kwamankese,Abura Dunkwa,Mixed,[email],Central Region
"Academy of Christ the King, Cape Coast",Cape Coast Metro,Cape Coast,Mixed,[email],Central Region
Adankwaman Senior High School,Assin South,Assin Darmang,Mixed,[email],Central Region
Adisadel College,Cape Coast Metro,Cape Coast,Male,[email],Central Region
Aggrey Mem. A.M.E. Zion Senior High School,Abura/Asebu/Kwamankese,Cape Coast,Mixed,[email],Central Region
Agona Fankobaa Senior High School,Agona West Municipal,Agona Fankobaa,Mixed,[email],Central Region
Agona Namonwora Communitysenior High School,Agona East,Agona Namonwora,Mixed,[email],Central Region
Akyin Senior High School,Ekumfi Central,Mbroboto,Mixed,[email],Central Region
Apam Senior High School,Gomoa West,Apam,Mixed,[email],Central Region
Assin Manso Senior High School,Assin South,Assin Manso,Mixed,[email],Central Region
Assin North Senior High/Technical School,Assin North Municipal,Assin Asempaneye,Mixed,[email],Central Region
Assin Nsuta Senior High School,Assin South,Assin Nsuta,Mixed,[email],Central Region
Assin State College,Assin North Municipal,Assin Bereku,Mixed,[email],Central Region
Asuansi Technical Institute,Abura/Asebu/Kwaman,Asuansi,Mixed,[email],Central Region
Awutu Bawjiase Comm Senior High School,Awutu Senya,Bawjiase,Mixed,[email],Central Region
Awutu Winton Senior High School,Awutu Senya,Awutu,Mixed,[email],Central Region
Ayanfuri Senior High School,Upper Denkyira West,Ayanfuri,Mixed,[email],Central Region
Bisease Senior High/Community School,Ajumako/ Enyan/Esiam,Bisease,Mixed,[email],Central Region
Boa-Amponsem Senior High School,Upper Denkyira East Municipal,Dunkwa-on Offin,Mixed,[email],Central Region
Bontrase Senior High Tech. School,Awutu Senya,Jei Krodua,Mixed,[email],Central Region
Brakwa Senior High/Technical School,Asikuma/Odoben/Brakwa,Brakwa,Mixed,[email],Central Region
Breman Asikuma Senior High School,Asikuma/Odoben/Brakwa,Breman Asikuma,Mixed,[email],Central Region
Cape Coast Technical Institute,Cape Coast,Cape Coast,Mixed,[email],Central Region
"College of Music Senior High School, Mozano",Gomoa West,Mozano,Mixed,[email],Central Region
Diaso Senior High School,Upper Denkyira West,Diaso,Mixed,[email],Central Region
Dunkwa Senior High/Technical School,Upper Denkyira East Municipal,Dunkwa-on Offin,Mixed,[email],Central Region
Edinaman Senior High School,Komenda/Edina/Eguafo/Abirem Municipal,Elmina,Mixed,[email],Central Region
Effutu Senior High/Technical School,Cape Coast Metro,Cape Coast,Mixed,[email],Central Region
Eguafo-Abrem Senior High School,Komenda/Edina/Eguafo/Abirem Municipal,Eguafo Abirem,Mixed,[email],Central Region
Ekumfi T. I. Ahmadiiyya Senior High School,Ekumfi,Esakyir,Mixed,[email],Central Region
Enyan Denkyira Senior High School,Ajumako/ Enyan/esiam,Denkyira,Mixed,[email],Central Region
Enyan Maim Community Day Senior High School,Ajumako/ Enyan/Esiam,Enyan Maim,Mixed,[email],Central Region
Enyan-Abaasa Technical Institute,Ajumako/Enyan/Essiam,Enyan-Abaasa,Mixed,[email],Central Region
Fettehman Senior High School,Gomoa East,Gomoa Fetteh,Mixed,[email],Central Region
Ghana National College,Cape Coast Metro,Cape Coast,Mixed,[email],Central Region
Gomoa Gyaman Senior High School,Gomoa East,Gomoa Gyaman,Mixed,[email],Central Region
Gomoa Senior High/Technical School,Gomoa West,Dawurampon,Mixed,[email],Central Region
Gyaase Community Senior High School,Assin North Municipal,Assin Akonfudi,Mixed,[email],Central Region
"Holy Child School, Cape Coast",Cape Coast Metro,Cape Coast,Female,[email],Central Region
J.E.A. Mills Senior High School,Ekumfi,Otuam,Mixed,[email],Central Region
Jukwa Senior High School,Twifo Hemang Lower Denkyira,Jukwa,Mixed,[email],Central Region
