SHS,District,Location,Gender,Email,Region
Komenda Senior High/Technical School,Komenda/Edina/Eguafo/Abirem Municipal,Komenda,Mixed,[email],Central Region
Kwanyako Senior High School,Agona East,Kwanyako,Mixed,[email],Central Region
Kwegyir Aggrey Senior High School,Mfantsiman Municipal,Anomabo,Mixed,[email],Central Region
Mando Senior High/Technical School,Ajumako/ Enyan/Esiam,Mando,Mixed,[email],Central Region
Mankessim Senior High/Technical School,Mfantsiman Municipal,Mankesim,Mixed,[email],Central Region
"Methodist High School, Saltpond",Mfantsiman Municipal,Saltpond,Mixed,[email],Central Region
Mfantsiman Girls Senior High School,Mfantsiman Municipal,Saltpond,Female,[email],Central Region
Mfantsipim School,Cape Coast Metro,Cape Coast,Male,[email],Central Region
Mokwaa Senior High School,Twifu Atti-mokwaa,Namoo,Mixed,[email],Central Region
Moree Community Senior High School,Abura/Asebu/Kwamankese,Moree,Mixed,[email],Central Region
Mozano Senior High School,Gomoa West,Mozano,Mixed,[email],Central Region
Nsaba Presby Senior High School,Agona East,Nsaba,Mixed,[email],Central Region
Nyakrom Senior High Tech School,Agona West Municipal,Nyakrom,Mixed,[email],Central Region
Nyankumase Ahenkro Senior High School,Assin South,Nyankumase Ahenkro,Mixed,[email],Central Region
Obiri Yeboah Senior High/Technicalnical School,Assin North Municipal,Assin Fosu,Mixed,[email],Central Region
Obrachire Senior High/Technical School,Awutu Senya,Obrakyere,Mixed,[email],Central Region
Odoben Senior High School,Asikuma/Odoben/Brakwa,Odoben,Mixed,[email],Central Region
Odupong Community Day School,Awutu Senya,Odupong Kasoa,Mixed,[email],Central Region
Oguaa Senior High/Technical School,Cape Coast Metro,Cape Coast,Mixed,[email],Central Region
Ogyeedom Comm Senior High/Technical School,Gomoa Central,Gomoa Afransi,Mixed,[email],Central Region
Potsin T.I. Ahm. Senior High School,Gomoa East,Potsin,Mixed,[email],Central Region
Senya Senior High School,Awutu Senya,Senya,Mixed,[email],Central Region
Siddiq Senior High School,Agona West Municipal,Agona Nyakrom,Mixed,[email],Central Region
"St. Augustine’s College, Cape Coast",Cape Coast Metro,Cape Coast,Male,[email],Central Region
St. Gregory Catholic Senior High School,Gomoa East,Buduburam,Mixed,[email],Central Region
Swedru School of Business,Agona West Municipal,Swedru,Mixed,[email],Central Region
Swedru Senior High School,Agona East,Swedru,Mixed,[email],Central Region
Twifo Hemang Senior High/Technical School,Twifo Hemang Lower Denkyira,Heman,Mixed,[email],Central Region
Twifo Praso Senior High School,Twifo Ati-Morkwa,Twifo Praso,Mixed,[email],Central Region
University Practice Senior High School,Cape Coast Metro,Cape Coast,Mixed,[email],Central Region
"Wesley Girls Senior High School, Cape Coast",Cape Coast Metro,Cape Coast,Female,[email],Central Region
Winneba Senior High School,Effutu Municipal,Winneba,Mixed,[email],Central Region
Abetifi Presby Senior High School,Kwahu East,Abetifi,Mixed,[email],Eastern Region
Abetifi Technical Institute,Kwahu East,Abetifi,Mixed,[email],Eastern Region
Abuakwa State College,East Akim Municipal,Kibi,Mixed,[email],Eastern Region
Aburi Girls Senior High School,Akwapim South,Aburi,Female,[email],Eastern Region
Achiase Senior High School,Birim South,Achiase,Mixed,[email],Eastern Region
Adeiso Presby Senior High School,Upper West Akim,Adeiso,Mixed,[email],Eastern Region
Adjena Senior High/Technical School,Asuogyaman,Adjena,Mixed,[email],Eastern Region
Adonten Senior High School,Akwapim South,Aburi,Mixed,[email],Eastern Region
Akim Asafo Senior High School,East Akim Municipal,Akim Asafo,Mixed,[email],Eastern Region
Akim Swedru Senior High School,Birim South,Akim Swedru,Mixed,[email],Eastern Region
Akokoaso Senior High/Technical School,Akyemansa,Akim Akokoaso,Mixed,[email],Eastern Region
Akro Senior High/Technical School,Lower Manya Krobo,Odumase,Mixed,[email],Eastern Region
Akroso Senior High/Technical School,Birim Central Municipal,Akroso,Mixed,[email],Eastern Region
Akuse Methodist Senior High/Technical School,Lower Manya Krobo,Akuse,Mixed,[email],Eastern Region
Akwamuman Senior High School,Asuogyaman,Atimpoku Akosombo,Mixed,[email],Eastern Region
Akwatia Technical Institute,Denkyembour,Akwatia,Mixed,[email],Eastern Region
Amankwakrom Fisheries Agric. Technical Institute,Kwahu Afram Plains North,Amankwakrom,Mixed,[email],Eastern Region
Amoana Praso Senior High School,Birim North,Amoana Praso,Mixed,[email],Eastern Region
Anum Apapam Community Day Senior High School,Ayensuano,Anum Apapam,Mixed,[email],Eastern Region
Anum Presby Senior High School,Asuogyaman,Anum,Mixed,[email],Eastern Region
Apedwa Presby Senior High School,East Akim Municipal,Apedwa,Mixed,[email],Eastern Region
Apeguso Senior High School,Asuogyaman,Apeguso,Mixed,[email],Eastern Region
Aperade Senior High/Technical School,Birim South,Akim Aperade,Mixed,[email],Eastern Region
Asamankese Senior High School,West Akim Municipal,Asamankese,Mixed,[email],Eastern Region
Asesewa Senior High School,Upper Manya Krobo,Asesewa,Mixed,[email],Eastern Region
Asuom Senior High School,Kwaebibirem,Asuom,Mixed,[email],Eastern Region
Attafuah Senior High/Technical School,Birim Central Municipal,Akim Oda,Mixed,[email],Eastern Region
Atweaman Senior High School,Birim Central Municipal,Akim Manso,Mixed,[email],Eastern Region
Ayirebi Senior High School,Akyemansa,Ayirebi,Mixed,[email],Eastern Region
Benkum Senior High School,Akwapim North,Larteh Akwapim,Mixed,[email],Eastern Region
Bepong Senior High School,Kwahu South,Bepong,Mixed,[email],Eastern Region
Boso Senior High Technical School,Asuogyaman,Boso,Mixed,[email],Eastern Region
Diaspora Girls’ Senior High School,Akwapim South,Obodan Nsawam,Female,[email],Eastern Region
Donkorkrom Agric Senior High School,Afram Plains (Kwahu North),Donkorkrom,Mixed,[email],Eastern Region
Fodoa Community Senior High School,Kwahu West Municipal,Fodoa Nkawkaw,Mixed,[email],Eastern Region
"Ghana Senior High School, Koforidua",New Juaben Municipal,Koforidua,Mixed,[email],Eastern Region
Mount Sinai Senior High School,Akwapim North,Akropong,Mixed,[email],Eastern Region
"Islamic Girls Senior High School, Suhum",Suhum Municipal,Korase-Suhum,Female,[email],Eastern Region
J.G. Knol Vocational Technical Institute,Akuapem North,Adukrom Akw.,Mixed,[email],Eastern Region
Kade Senior High/Technical School,Kwaebibirem,Kade,Mixed,[email],Eastern Region
Kibi Senior High/Technical School,East Akim Municipal,Kibi,Mixed,[email],Eastern Region
Klo-agogo Senior High School,Yilo Krobo,Klo-agogo,Mixed,[email],Eastern Region
Koforidua Senior High/Technical School,New Juaben Municipal,Koforidua,Mixed,[email],Eastern Region
Koforidua Technical Institute,New Juaben,Koforidua,Mixed,[email],Eastern Region
Kraboa-coaltar Presby Senior High School High/Technical.,Ayensuano,Kraboa Coaltar,Mixed,[email],Eastern Region
Krobo Girls Senior High School,Lower Manya Krobo,Odumase,Female,[email],Eastern Region
Kwabeng Anglican Senior High/Technical School,Atiwa,Kwabeng,Mixed,[email],Eastern Region
Kwahu Ridge Senior High School,Kwahu South,Obo-Kwahu,Mixed,[email],Eastern Region
Kwahu Tafo Senior High School,Kwahu East,Kwahu Tafo,Mixed,[email],Eastern Region
Kwaobaah Nyanoa Community Senior High School,Upper West Akim,Nyanoa,Mixed,[email],Eastern Region
Maame Krobo Community Senior High School,Afram Plains (Kwahu South),Maame Krobo,Mixed,[email],Eastern Region
Mampong/Akw Senior High/Technical School for the Deaf,Akwapim North,Mampong,Mixed,[email],Eastern Region
Mangoase Senior High School,Akwapim North,Mangoase,Mixed,[email],Eastern Region
Manya Krobo Senior High School,Lower Manya Krobo,New Nuaso,Mixed,[email],Eastern Region
Mem-Chemfre Community Senior High School,Afram Plains (Kwahu North),Mem-Chemfre,Mixed,[email],Eastern Region
"Methodist Girls Senior High School, Mamfe",Akwapim North,Mamfe,Female,[email],Eastern Region
Mpraeso Senior High School,Kwahu South,Mpraeso,Mixed,[email],Eastern Region
New Abirem/Afosu Senior High School,Birim North,New Abirem,Mixed,[email],Eastern Region
New Juaben Senior High/comm School,New Juaben Municipal,Koforidua,Mixed,[email],Eastern Region
New Nsutam Senior High/Technical School,Fanteakwa,New Nsutam,Mixed,[email],Eastern Region
Nifa Senior High School,Akwapim North,Adukrom,Mixed,[email],Eastern Region
Nkawkaw Senior High School,Kwahu West Municipal,Nkawkaw,Mixed,[email],Eastern Region
Nkwatia Presby Senior High/comm School,Kwahu East,Nkwatia,Mixed,[email],Eastern Region
Nsawam Senior High School,Nsawam Adoagyiri,Nsawam,Mixed,[email],Eastern Region
Oda Senior High School,Birim Central Municipal,Akim Oda,Mixed,[email],Eastern Region
Ofori Panin Senior High School,East Akim Municipal,Kukurantumi,Mixed,[email],Eastern Region
Okuapeman Senior High School,Akwapim North,Akropong,Mixed,[email],Eastern Region
Osino Presby Senior High/Technical School,Fanteakwa,Osino,Mixed,[email],Eastern Region
Oti Boateng Senior High School,New Juaben Municipal,Ada/Koforidua,Mixed,[email],Eastern Region
Oyoko Methodist Senior High School,New Juaben Municipal,Oyoko,Mixed,[email],Eastern Region
"Pentecost Senior High School, Koforidua",New Juaben,Koforidua,Mixed,[email],Eastern Region
"Pope John Senior High & Min. Sem. School, Koforidua",New Juaben Municipal,Koforidua,Male,[email],Eastern Region
"Presby Senior High School, Begoro",Fanteakwa,Begoro,Mixed,[email],Eastern Region
"Presby Senior High School, Mampong Akwapim",Akwapim North,Mampong Akwapim,Mixed,[email],Eastern Region
"Presby Senior High School, Suhum",Suhum Municipal,Suhum,Mixed,[email],Eastern Region
"Presby Senior High/Technical School, Aburi",Akwapim South,Aburi,Mixed,[email],Eastern Region
"Presby Senior High/Technical School, Adukrom",Akwapim North,Adukrom,Mixed,[email],Eastern Region
"Presby Senior High/Technical School, Larteh",Akwapim North,Larteh Kubease,Mixed,[email],Eastern Region
"S.D.A Senior High School, Koforidua",New Juaben Municipal,Asokore Koforidua,Mixed,[email],Eastern Region
"S.D.A. Senior Highschool, Akim Sekyere",Atiwa,Akim Sekyere,Mixed,[email],Eastern Region
"Salvation Army Senior High School, Akim Wenchi",Denkyembour,Akim Wenchi,Mixed,[email],Eastern Region
"Saviour Senior High School, Osiem",East Akim Municipal,Osiem,Mixed,[email],Eastern Region
"St. Dominic’s Senior High/Technical School, Pepease",Kwahu East,Pepease,Mixed,[email],Eastern Region
St. Fidelis Senior High/Technical School,Afram Plains (Kwahu South),Tease,Mixed,[email],Eastern Region
"St. Francis Senior High/Technical School, Akim Oda",Birim Central Municipal,Akim Oda,Mixed,[email],Eastern Region
St. Joseph’s Technical Institute,Kwahu South,Kwahu-Tafo,Mixed,[email],Eastern Region
"St. Martin’s Senior High School, Nsawam",Nsawam Adoagyiri,Nsawam,Mixed,[email],Eastern Region
St. Mary’s Vocational/Technical Institute,Kwahu Afram Plains North,Adiembra,Female,[email],Eastern Region
"St. Michael’s Senior High School, Akoase (Nkawkaw)",Birim North,"Akoase, Nkawkaw",Mixed,[email],Eastern Region
"St. Paul’s Senior High School, Asakraka Kwahu",Kwahu South,Asakraka Kwahu,Mixed,[email],Eastern Region
St. Paul’s Tech. School,East Akim,Kukurantumi,Mixed,[email],Eastern Region
"St. Peter’s Senior High School, Nkwatia",Kwahu East,Nkwatia,Male,[email],Eastern Region
"St. Rose’s Senior High School, Akwatia",Denkyembour,Akwatia,Female,[email],Eastern Region
"St. Stephen’s Presby Senior High/Technical School, Asiakwa",East Akim Municipal,Asiakwa,Mixed,[email],Eastern Region
St. Thomas Senior High/Technical School,West Akim Municipal,Asamankese,Mixed,[email],Eastern Region
Suhum Senior High/Technical School,Suhum Municipal,Suhum,Mixed,[email],Eastern Region
Tarkrosi Community Senior High School,Denkyembour,Tarkrosi,Mixed,[email],Eastern Region
"W.b.m. Zion Senior High School, Old Tafo",East Akim Municipal,Old Tafo,Mixed,[email],Eastern Region
Yilo Krobo Senior High/Comm School,Yilo Krobo,Somanya,Mixed,[email],Eastern Region
Adiembra Senior High School,Sekondi Takoradi Metro,Diabene,Mixed,[email],Western Region
Ahantaman Girls’ Senior High School,Shama Ahanta East,Sekondi-Ketan,Female,[email],Western Region
Amenfiman Senior High School,Wassa Amenfi East,Wasa Akropong,Mixed,[email],Western Region
Annor Adjaye Senior High School,Jomoro,Ezilibo,Mixed,[email],Western Region
Archbishop Porter Girls Senior High School,Sekondi Takoradi Metro,Sekondi,Female,[email],Western Region
Asankrangwa Senior High School,Wassa Amenfi West,Asankragwa,Mixed,[email],Western Region
Asankrangwa Senior High/Technical School,Wassa Amenfi West,Asankragwa,Mixed,[email],Western Region
Axim Girls Senior High School,Nzema East Municipal,Axim,Female,[email],Western Region
Baidoo Bonsoe Senior High/Technical School,Ahanta West,Agona Nkwanta,Mixed,[email],Western Region
Benso Senior High/Technical School,Tarkwa-Nsuaem Municipal,Benso,Mixed,[email],Western Region
Bompeh Senior High./tech School,Sekondi Takoradi Metro,Takoradi,Mixed,[email],Western Region
Bonzo-Kaku Senior High School,Ellembele,Awiebo,Mixed,[email],Western Region
Daboase Senior High/Technical School,Mpohor Wassa East,Daboase,Mixed,[email],Western Region
Diabene Senior High/Technical School,Sekondi Takoradi Metro,Diabene,Mixed,[email],Western Region
Esiama Senior High/Technical School,Ellembele,Esiama,Mixed,[email],Western Region
Fiaseman Senior High School,Tarkwa-Nsuaem Municipal,Bankyim Tarkwa*,Mixed,[email],Western Region
Fijai Senior High School,Sekondi Takoradi Metro,Sekondi,Mixed,[email],Western Region
Ghana Senior High/Technical School,Sekondi Takoradi Metro,Takoradi,Male,[email],Western Region
Gwiraman Communitysenior High School,Nzema East Municipal,Bamianko,Mixed,[email],Western Region
Half Assini Senior High School,Jomoro,Half Assini,Mixed,[email],Western Region
Huni Valley Senior High School,Prestea Huni Valley,Huni Valley,Mixed,[email],Western Region
Kikam Technical Institute,Ellembelle,Kikam,Mixed,[email],Western Region
"Methodist Senior High School, Sekondi",Sekondi Takoradi Metro,Sekondi,Mixed,[email],Western Region
Mpohor Senior High School,Mpohor,Mpohor,Mixed,[email],Western Region
Nkroful Agric. Senior High School,Ellembele,Nkroful,Mixed,[email],Western Region
Nsein Senior High School,Nzema East Municipal,Nsein,Mixed,[email],Western Region
Prestea Senior High/Technical School,Prestea Huni Valley,Prestea,Mixed,[email],Western Region
Sankor Community Day Senior High School,Ahanta West,Sankor,Mixed,[email],Western Region
Sekondi College,Sekondi Takoradi Metro,Sekondi,Mixed,[email],Western Region
Shama Senior High School,Shama,Shama,Mixed,[email],Western Region
"St. Augustine’s Senior High School, Bogoso",Prestea Huni Valley,Bogoso,Mixed,[email],Western Region
"St. John’s Senior High School, Sekondi",Sekondi Takoradi Metro,Sekondi,Male,[email],Western Region
"St. Mary’s Boys’ Senior High School, Apowa",Ahanta West,Apowa,Male,[email],Western Region
Takoradi Senior High School,Sekondi Takoradi Metro,Tanokrom,Mixed,[email],Western Region
Takoradi Technical Institute,Sekondi Takoradi Metro,Takoradi,Mixed,[email],Western Region
Tarkwa Senior High School,Tarkwa-Nsuaem Municipal,Tarkwa,Mixed,[email],Western Region
Uthman Bin Afam Senior High School,Ellembele,Kamgbunli,Mixed,[email],Western Region
Anbariya Senior High School,Tamale Metro,Tamale,Mixed,[email],Northern Region
Bimbilla Senior High School,Nanumba North,Bimbilla,Mixed,[email],Northern Region
"Business Senior High School, Tamale",Tamale Metro,Tamale,Mixed,[email],Northern Region
Dabokpa Voc/Technical Institute,Tamale Metro,Tamale,Mixed,[email],Northern Region
Dagbon State Senior High/Technical School,Yendi Municipal,Yendi,Mixed,[email],Northern Region
E. P. Agric Senior High/Technical School,Tatale Sanguli,Tatale,Mixed,[email],Northern Region
"Ghana Senior High School, Tamale",Tamale Metro,Tamale,Mixed,[email],Northern Region
Gushegu Senior High School,Gushegu,Gushegu,Mixed,[email],Northern Region
"Islamic Science Senior High School, Tamale",Sagnerigu,Tamale,Mixed,[email],Northern Region
Kalpohin Senior High School,Sagnerigu,Tamale,Mixed,[email],Northern Region
Karaga Senior High School,Karaga,Karaga,Mixed,[email],Northern Region
Kasuliyili Senior High School,Tolon,Kasuliyili,Mixed,[email],Northern Region
Kpandai Senior High School,Kpandi,Kpandai,Mixed,[email],Northern Region
Kumbungu Senior High School,Kumbungu,Kumbungu,Mixed,[email],Northern Region
Northern School Of Business,Sagnerigu,Tamale,Mixed,[email],Northern Region
Pong-tamale Senior High School,Savelugu-Nanton,Pong-Tamale,Mixed,[email],Northern Region
"Presby Senior High School, Tamale",Tamale Metro,Tamale,Mixed,[email],Northern Region
Saboba E.p. Senior High School,Saboba,Saboba,Mixed,[email],Northern Region
Sang Community Day School,Mion,Sang,Mixed,[email],Northern Region
Savelugu Senior High School,Savelugu-Nanton,Savelugu,Mixed,[email],Northern Region
"St. Charles Senior High School, Tamale",Tamale Metro,Tamale,Male,[email],Northern Region
St. Joseph’s Technical Institute,Saboba,Saboba,Mixed,[email],Northern Region
Tamale Girls Senior High School,Tamale Metro,Tamale,Female,[email],Northern Region
Tamale Senior High School,Sagnerigu,Tamale,Mixed,[email],Northern Region
Tamale Technical Institute,Sagnerigu,Tamale,Mixed,[email],Northern Region
Tolon Senior High School,Tolon,Tolon,Mixed,[email],Northern Region
Vitting Senior High/Technical.,Tamale Metro,Tamale,Mixed,[email],Northern Region
Wapuli Community Senior High School,Saboba,Wapuli,Mixed,[email],Northern Region
Wulensi Senior High School,Nanumba South,Wulensi,Mixed,[email],Northern Region
Yendi Senior High School,Yendi Municipal,Yendi,Mixed,[email],Northern Region
Zabzugu Senior High School,Zabzugu,Zabzugu,Mixed,[email],Northern Region
Abeaseman Community Day Senior High School,Pru,Abease,Mixed,[email],Bono East Region
Abrafi Senior High School,Tano North,Techiman,Mixed,[email],Bono East Region
Amanten Senior High School,Atebubu-Amantin,Amanten,Mixed,[email],Bono East Region
Ameyaw Akumfi Senior High/Technical School,Techiman North,Aworowa,Mixed,[email],Bono East Region
Atebubu Senior High School,Atebubu-Amantin,Atebubu,Mixed,[email],Bono East Region
Bassa Community Senior High School,Sene East,Bodinka,Mixed,[email],Bono East Region
Busunya Senior High School,Nkoranza North,Busunya,Mixed,[email],Bono East Region
Guakro Effah Senior High School,Techiman North,Offuman,Mixed,[email],Bono East Region
Gyarko Community Day Senior High School,Techiman Municipal,Techiman,Mixed,[email],Bono East Region
Jema Senior High School,Kintampo South,Jema,Mixed,[email],Bono East Region
Kajaji Senior High School,Sene East,Kajaji,Mixed,[email],Bono East Region
Kesse Basahyia Senior High School,Techiman Municipal,Techiman Oforikrom,Mixed,[email],Bono East Region
Kintampo Senior High School,Kintampo North Municipal,Kintampo,Mixed,[email],Bono East Region
Krobo Communitysenior High School,Techiman North,Krobo,Mixed,[email],Bono East Region
Kwabre Senior High School,Nkoranza South,Akuma,Mixed,[email],Bono East Region
Kwame Danso Senior High/Technical School,Sene West,Kwame Danso,Mixed,[email],Bono East Region
Kwarteng Ankomah Senior High School,Techiman Municipal,Tanoso Techmian,Mixed,[email],Bono East Region
New Krokompe Community Senior High School,Atebubu-Amantin,New Konkrompe,Mixed,[email],Bono East Region
New Longoro Comm Senior High School (Dega),Kintampo North,New Longoro,Mixed,[email],Bono East Region
Nkoranza Senior High/Technical School,Nkoranza South,Nkoranza,Mixed,[email],Bono East Region
Nkoranza Technical Institute.,Nkoranza,Nkoranza,Mixed,[email],Bono East Region
Osei Bonsu Senior High School,Nkoranza North,Yefri,Mixed,[email],Bono East Region
"Our Lady of Mount Carmel Girls Senior High School, Techiman",Techiman Municipal,Techiman,Female,[email],Bono East Region
Prang Senior High,Pru,Prang,Mixed,[email],Bono East Region
"St. Francis Seminary/Senior High School, Buoyem",Techiman North,Buoyem,Male,[email],Bono East Region
Techiman Senior High School,Techiman Municipal,Techiman,Mixed,[email],Bono East Region
Tuobodom Senior High/Technical School,Techiman North,Tuobodom,Mixed,[email],Bono East Region
Yeboah Asuamah Senior High School,Techiman Municipal,Nsuta,Mixed,[email],Bono East Region
Yeji Senior High/Technical School,Pru,Yeji,Mixed,[email],Bono East Region
Badu Senior High/Technical School,Tain,Badu/Wenchi,Mixed,[email],Bono Region
Bandaman Senior High School,Banda,Banda Ahenkro,Mixed,[email],Bono Region
Berekum Presby Senior High School,Berekum-municipal,Berekum,Mixed,[email],Bono Region
Berekum Senior High School,Berekum-municipal,Berekum,Mixed,[email],Bono Region
Chiraa Senior High School,Sunyani West,Chiraa,Mixed,[email],Bono Region
Diamono Senior High School,Jaman North,Duadaso No.2,Mixed,[email],Bono Region
Don Bosco Vocational/Technical Institute,Sunyani West,Odumasi,Mixed,[email],Bono Region
Dormaa Senior High School,Dormaa Central Municipal,Dormaa Ahenkro,Mixed,[email],Bono Region
Drobo Senior High School,Jaman South,Drobo,Mixed,[email],Bono Region
Duadaso No. 1 Senior High/Technical School,Jaman North,Duadaso,Mixed,[email],Bono Region
Goka Senior High/Technical School,Jaman North,Goka,Mixed,[email],Bono Region
