SHS,District,Location,Gender,Email,Region
Istiquaama Senior High School,Wenchi Municipal,Wenchi,Mixed,[email],Bono Region
Jinijini Senior High School,Berekum-municipal,Jinijini,Mixed,[email],Bono Region
Koase Senior High/Technical School,Wenchi Municipal,Koase/Wenchi,Mixed,[email],Bono Region
Mansen Senior High School,Dormaa East,Wamfie,Mixed,[email],Bono Region
Menji Senior High School,Tain,Menji,Mixed,[email],Bono Region
"Methodist Senior High/Technical School, Biadan",Berekum-municipal,Biadan,Mixed,[email],Bono Region
Nafana Senior High School,Jaman North,Sampa,Mixed,[email],Bono Region
Nkoranman Senior High School,Tain,Seikwa,Mixed,[email],Bono Region
Nkrankwanta Comm Senior High School,Dormaa West,Nkrankwanta,Mixed,[email],Bono Region
Nkyeraa Senior High School,Wenchi Municipal,Nchiraa,Mixed,[email],Bono Region
"Notre Dame Girls Senior High School, Sunyani",Sunyani West,Sunyani,Female,[email],Bono Region
Nsawkaw State Senior High School,Tain,Nsawkaw,Mixed,[email],Bono Region
Odomaseman Senior High School,Sunyani West,Odomase,Mixed,[email],Bono Region
Our Lady Of Providence Senior High School,Jaman South,Kwasi Buokrom,Female,[email],Bono Region
"S.D.A Senior High School, Sunyani",Sunyani Municipal,Sunyani,Mixed,[email],Bono Region
"Sacred Heart Senior High School, Nsoatre",Sunyani West,Nsoatre,Mixed,[email],Bono Region
"Salvation Army Senior High School, Aboabo Dormaa",Dormaa Central Municipal,Aboabo Dormaa,Mixed,[email],Bono Region
"St. Ann’s Girls Senior High School, Sampa",Jaman North,Sampa,Female,[email],Bono Region
"St. Augustine Senior High School, Nsapor Berekum",Berekum-municipal,Nsapor Berekum,Mixed,[email],Bono Region
"St. James Sem & Senior High School, Abesim",Sunyani Municipal,Abesim,Male,[email],Bono Region
Sumaman Senior High School,Jaman North,Suma-Ahenkro,Mixed,[email],Bono Region
Sunyani Methodist Technical Inst.,Sunyani Municipal,Sunyani,Mixed,[email],Bono Region
Sunyani Senior High School,Sunyani Municipal,Sunyani,Mixed,[email],Bono Region
Twene Amanfo Senior High/Technical School,Sunyani Municipal,Sunyani,Mixed,[email],Bono Region
Wamanafo Senior High/Technical School,Dormaa East,Wamanafo,Mixed,[email],Bono Region
Wenchi Meth. Senior High School,Wenchi Municipal,Wenchi,Mixed,[email],Bono Region
Acherensua Senior High School,Asutifi South,Acherensua,Mixed,[email],Ahafo Region
Ahafoman Senior High/Technicalnical School,Asunafo North Municipal,Goaso,Mixed,[email],Ahafo Region
Bechem Presby Senior High School,Tano South,Bechem,Mixed,[email],Ahafo Region
Boakye Tromo Senior High/Technicalnical School,Tano North,Duayaw Nkwanta,Mixed,[email],Ahafo Region
Bomaa Community Senior High School,Tano North,Bomaa,Mixed,[email],Ahafo Region
Derma Community Day Senior High School,Tano South,Derma,Mixed,[email],Ahafo Region
Gyamfi Kumanini Senior High/Technicalnical School,Asutifi North,Wamahinso,Mixed,[email],Ahafo Region
Hwidiem Senior High School,Asutifi South,Hwidiem,Mixed,[email],Ahafo Region
Kukuom Agric Senior High School,Asunafo South,Kukuom,Mixed,[email],Ahafo Region
Mim Senior High School,Asunafo North Municipal,Mim,Mixed,[email],Ahafo Region
"Ola Girls Senior High School, Kenyasi",Asutifi North,Kenyasi,Female,[email],Ahafo Region
Samuel Otu Presby Senior High School,Tano South,Techimantia,Mixed,[email],Ahafo Region
Sankore Senior High School,Asunafo South,Sankore,Mixed,[email],Ahafo Region
Serwaa Kesse Girls Senior High School,Tano North,Duayaw Nkwanta,Female,[email],Ahafo Region
Terchire Senior High School,Tano North,Terchire,Mixed,[email],Ahafo Region
Yamfo Anglican Senior High School,Tano North,Yamfo,Mixed,[email],Ahafo Region
Awe Senior High/Technical School,Kasena-Nankani Municipal,Navrongo,Mixed,[email],Upper East Region
Azeem-Namoa Senior High/Technical School,Bongo,Samboligo Amanga Nabiisi,Mixed,[email],Upper East Region
Bawku Senior High School,Bawku Municipal,Bawku,Mixed,[email],Upper East Region
Bawku Senior High/Technical School,Bawku Municipal,Bawku,Mixed,[email],Upper East Region
Bawku Technical Institute,Bawku East,Bawku Kpalugu,Mixed,[email],Upper East Region
Binduri Community Senior High School,Binduri,Binduri,Mixed,[email],Upper East Region
Bolga Girls Senior High School,Bolgatanga Municipal,Zaare Bolgatanga,Female,[email],Upper East Region
Bolga Sherigu Community Senior High School,Bolgatanga Municipal,Bolga,Mixed,[email],Upper East Region
Bolga Technical Institute,Bolgatanga,Bolgatanga,Mixed,[email],Upper East Region
Bolgatanga Senior High School,Talensi,Bolgatanga,Mixed,[email],Upper East Region
Bongo Senior High School,Bongo,Bongo,Mixed,[email],Upper East Region
Chiana Senior High School,Kasena-Nankani West,Chiana,Mixed,[email],Upper East Region
Fumbisi Senior High School,Builsa South,Fumbisi,Mixed,[email],Upper East Region
Gambigo Community Day Senior High School,Bolga East,Gambigo,Mixed,[email],Upper East Region
Garu Community Day Senior High School,Garu Tempane,Garu,Mixed,[email],Upper East Region
Gowrie Senior High/Technical School,Bongo,Gowrie,Mixed,[email],Upper East Region
Kanjaga Community Senior High School,Builsa North,Kanjaga,Mixed,[email],Upper East Region
Kongo Senior High School,Nabdam,Kongo,Mixed,[email],Upper East Region
Kusanaba Senior High School,Bawku West,Kusanaba,Mixed,[email],Upper East Region
Mirigu Community Day Senior High School,Kasena-Nankani West,Mirigu,Mixed,[email],Upper East Region
Nabango Senior High School,Kasena-Nankani West,Nabango,Mixed,[email],Upper East Region
Navrongo Senior High School,Kasena-Nankani Municipal,Janania Navrongo,Mixed,[email],Upper East Region
Notre Dame Sem/ Senior High School Navrongo,Kasena-Nankani Municipal,Navrongo,Male,[email],Upper East Region
O.l.l. Girls Senior High School,Kasena-Nankani,Navrongo,Female,[email],Upper East Region
Paga Senior High School,Kasena-Nankani West,Paga,Mixed,[email],Upper East Region
Sandema Senior High School,Builsa North,Sandema,Mixed,[email],Upper East Region
Sandema Senior High/Technical School,Builsa North,Dampong,Mixed,[email],Upper East Region
Sirigu Integrated Senior High School,Kasena-Nankani West,Sirigu,Mixed,[email],Upper East Region
St. Bernadettes Tech/Vocational Inst.,Kasena Nanakana East,Navrongo,Mixed,[email],Upper East Region
St. John’s Integrated Senior High/Technical School,Kasena-Nankani Municipal,Tono,Mixed,[email],Upper East Region
Tempane Senior High School,Garu Tempani,Tempane,Mixed,[email],Upper East Region
Tongo Senior High/Technical School,Talensi,Tongo,Mixed,[email],Upper East Region
Wiaga Community Senior High School,Builsa North,Wiaga,Mixed,[email],Upper East Region
Zamse Senior High/Technical School,Bolgatanga Municipal,Bolgatanga,Mixed,[email],Upper East Region
Zebilla Senior High/Technical School,Bawku West,Zebilla,Mixed,[email],Upper East Region
Zorkor Senior High School,Bongo,Zorkor,Mixed,[email],Upper East Region
Zuarungu Senior High School,Bolgatanga Municipal,Zuarungu,Mixed,[email],Upper East Region
Birifoh Senior High School,Lawra,Lawra,Mixed,[email],Upper West Region
Daffiamah Senior High School,Bussie-issa,Daffiamah,Mixed,[email],Upper West Region
Dr. Hila Liman Senior High School,Sisala West,Gwollu,Mixed,[email],Upper West Region
Eremon Senior High/Technical School,Lawra,Eremon,Mixed,[email],Upper West Region
Funsi Senior High School,Wa East,Funsi,Mixed,[email],Upper West Region
Han Senior High School,Jirapa,Jirapa,Mixed,[email],Upper West Region
Holy Family Senior High School,Nandom,Hamile,Mixed,[email],Upper West Region
"Islamic Senior High School, Wa",Wa Municipal,Wa,Mixed,[email],Upper West Region
Jamiat Al-hidaya Islamic Girls Senior High School,Wa Municipal,Wa,Female,[email],Upper West Region
Jirapa Senior High School,Jirapa,Jirapa-town,Mixed,[email],Upper West Region
Kaleo Senior High/Technical School,Nadowli,Kaleo,Mixed,[email],Upper West Region
Kanton Senior High School,Sisala East,Tumu,Mixed,[email],Upper West Region
Ko Senior High School,Nandom,Ko-nandom,Mixed,[email],Upper West Region
Lambussie Comm Senior High School,Lambusie Karni,Lambussie,Mixed,[email],Upper West Region
Lassie-tuolu Senior High School,Wa West,Lassie,Mixed,[email],Upper West Region
Lawra Senior High School,Lawra,Lawra,Mixed,[email],Upper West Region
Loggu Community Day School,Wa East,Loggu,Mixed,[email],Upper West Region
Nandom Senior High School,Nandom,Nandom,Male,[email],Upper West Region
Northern Star Senior High School,Wa Municipal,"Mangu, Wa",Mixed,[email],Upper West Region
Piina Senior High School,Lambusie Karni,Piina,Mixed,[email],Upper West Region
Queen Of Peace Senior High School,Nadowli,Nadowli Nadowli,Mixed,[email],Upper West Region
Sombo Senior High School,Nadowli Kaleo,Sombo,Female,[email],Upper West Region
"St. Augustine Senior High/Technical School, Saan Charikpong",Nadowli,"Saan, Charikpong",Mixed,[email],Upper West Region
St. Basilides Vocational/Technical Institute,Nadowli Kaleo,Kaleo,Mixed,[email],Upper West Region
"St. Francis Girls Senior High School, Jirapa",Jirapa,Jirapa,Female,[email],Upper West Region
St.john’s Vocational Tech. Institute,Nandom,Nandom,Mixed,[email],Upper West Region
"T. I. Ahmadiyya Senior High School, Wa",Wa Municipal,Wa,Mixed,[email],Upper West Region
Takpo Senior High School,Nadowli,Takpo,Mixed,[email],Upper West Region
Tumu Senior High/Technical School,Sisala East,Tumu,Mixed,[email],Upper West Region
Ullo Senior High School,Jirapa,Ullo,Mixed,[email],Upper West Region
Wa Senior High School,Wa Municipal,Wa,Mixed,[email],Upper West Region
Wa Senior High/Technical School,Wa Municipal,Wa,Mixed,[email],Upper West Region
Wa Technical Institute,Wa Municipal,Wa,Mixed,[email],Upper West Region
Abor Senior High School,Anlo Keta Municipal,Abor,Mixed,[email],Volta Region
Abuadi/tsrefe Senior High School,Adaklu,Adaklu – Abuadi,Mixed,[email],Volta Region
Abutia Senior High/Technical School,Ho West,Abutia,Mixed,[email],Volta Region
Adaklu Senior High School,Adaklu-Anyigbe,Adaklu,Mixed,[email],Volta Region
Adidome Senior High School,Central Tongu,Adidome,Mixed,[email],Volta Region
Afadjato Senior High/Technical School,Hohoe Municipal,Gbledi Gbogame,Mixed,[email],Volta Region
Afife Senior High Tech School,Ketu North,Afife,Mixed,[email],Volta Region
Agate Community Senior High School,Afadzato South,Agate,Mixed,[email],Volta Region
Agotime Senior High School,Agortime Ziope,Kpetoe,Mixed,[email],Volta Region
Akatsi Senior High/Technical School,Akatsi,Akatsi,Mixed,[email],Volta Region
Akome Senior High/Technical School,Ho West,Akome,Mixed,[email],Volta Region
Akpafu Senior High/Technical School,Hohoe Municipal,Akpafu,Mixed,[email],Volta Region
Alavanyo Senior High/Technical School,Hohoe Municipal,Alavanyo Kpeme,Mixed,[email],Volta Region
Amedzofe Technical Institute,Ho West,Amedzofe,Mixed,[email],Volta Region
Anfoega Senior High School,North Dayi,Anfoega,Mixed,[email],Volta Region
Anlo Afiadenyigba Senior High School,Anlo Keta Municipal,Anlo Afiadenyigba,Mixed,[email],Volta Region
Anlo Awomefia Senior High School,Anlo Keta Municipal,Anyako,Mixed,[email],Volta Region
Anlo Senior High School,Anlo Keta Municipal,Anloga,Mixed,[email],Volta Region
Anlo Technical Institute,Keta,Anloga,Mixed,[email],Volta Region
Atiavi Senior High/Technical School,Anlo Keta Municipal,Atiavi,Mixed,[email],Volta Region
Avatime Senior High School,Ho West,Vane,Mixed,[email],Volta Region
Ave Senior High School,Akatsi North,Ave-Dakpa,Mixed,[email],Volta Region
Avenor Senior High School,Akatsi South,Avenorkpeme,Mixed,[email],Volta Region
Aveyime Battor Senior High/Technical School,North Tongu,Aveyime Battor,Mixed,[email],Volta Region
Awudome Senior High School,Ho Municipal,Tsito,Mixed,[email],Volta Region
Battor Senior High School,North Tongu,Battor,Mixed,[email],Volta Region
Bishop Herman College,Kpando,Kpando,Male,[email],Volta Region
C.y.o.Vocational Technical Institute,Kpando,Sovie,Mixed,[email],Volta Region
Comboni Tech/Voc Inst.,South Tongu,Sogakope,Mixed,[email],Volta Region
Dabala Senior High/Technical.,South Tongu,Dabala,Mixed,[email],Volta Region
Dofor Senior High School,North Tongu,Juapong,Mixed,[email],Volta Region
Dzodze Penyi Senior High School,Ketu North,Dzodze,Mixed,[email],Volta Region
Dzolo Senior High School,Ho West,Dzolo,Mixed,[email],Volta Region
E. P. Senior High School,Hohoe Municipal,Hohoe,Mixed,[email],Volta Region
E. P. Technical Vocational Institute Alavanyo,Hohoe,Forson Dotse,Mixed,[email],Volta Region
E.P.C. Mawuko Girls Senior High School,Ho Municipal,Ho,Female,[email],Volta Region
Have Technical Institute,Afadzto South,Have,Mixed,[email],Volta Region
Jim Bourton Mem Agric. Senior High School,Afadzato South,Logba Adzokoe,Mixed,[email],Volta Region
Keta Business Senior High School,Anlo Keta Municipal,Keta,Mixed,[email],Volta Region
Keta Senior High/Technical School,Keta,Keta,Mixed,[email],Volta Region
Klikor Senior High/Technical School,Ketu South,Klikor,Mixed,[email],Volta Region
Kpando Senior High School,Kpando,Kpando,Mixed,[email],Volta Region
Kpando Technical Institute,Kpando,Kpando,Mixed,[email],Volta Region
Kpedze Senior High School,Ho West,Kpedze,Mixed,[email],Volta Region
Kpeve Senior High School,South Dayi,Kpeve,Mixed,[email],Volta Region
Leklebi Senior High School,Afadzato South,Leklebi,Mixed,[email],Volta Region
Likpe Senior High School,Hohoe Municipal,Likpe-Mate,Mixed,[email],Volta Region
Mafi-Kumasi Senior High/Technical School,Central Tongu,Mafi-Kumasi,Mixed,[email],Volta Region
"Mawuli School, Ho",Ho Municipal,Ho,Mixed,[email],Volta Region
Mepe St. Kizito Senior High/Technical School,North Tongu,Mepe,Mixed,[email],Volta Region
"Ola Girls Senior High School, Ho",Ho Municipal,Ho,Female,[email],Volta Region
Peki Senior High School,South Dayi,Peki,Mixed,[email],Volta Region
Peki Senior High/Technicalnical School,South Dayi,Peki,Mixed,[email],Volta Region
Shia Senior Hightechnical School,Ho Municipal,Shia,Mixed,[email],Volta Region
Sogakope Senior High School,South Tongu,Sogakope,Mixed,[email],Volta Region
Sokode Senior High/Technical School,Ho Municipal,Sokode,Mixed,[email],Volta Region
Some Senior High School,Ketu South,Agbozume,Mixed,[email],Volta Region
St. Catherine Girls Senior High School,South Tongu,Agbakope,Female,[email],Volta Region
St. Daniel Comboni Tech/voc Inst.,Afadzto South,Liati,Mixed,[email],Volta Region
"St. Mary’s Sem.& Senior High School, Lolobi",Hohoe Municipal,Lolobi,Male,[email],Volta Region
"St. Paul’s Senior High School, Denu",Ketu South,Hatsukope/ Denu,Male,[email],Volta Region
Tanyigbe Senior High School,Ho Municipal,Tanyigbe,Mixed,[email],Volta Region
Taviefe Community Senior High School,Ho Municipal,Taviefe,Mixed,[email],Volta Region
Three Town Senior High School,Ketu South,Denu,Mixed,[email],Volta Region
Tongor Senior High Tech School,South Dayi,Kpeve,Mixed,[email],Volta Region
Tsiame Senior High School,Anlo Keta Municipal,Tsiame,Mixed,[email],Volta Region
Tsito Senior High/Technical School,Ho West,Tsito,Mixed,[email],Volta Region
Vakpo Senior High School,North Dayi,Vakpo,Mixed,[email],Volta Region
Vakpo Senior High/Technical School,North Dayi,Vakpo,Mixed,[email],Volta Region
Ve Community Senior High School,Afadzato South,Ve-Koloenu,Mixed,[email],Volta Region
Volo Community Senior High School,North Tongu,Volo,Mixed,[email],Volta Region
Volta Senior High School,Anlo Keta Municipal,Dzita Agbledomi,Mixed,[email],Volta Region
Volta Technical Institute,Ho,Matse,Mixed,[email],Volta Region
Weta Senior High/Technical School,Ketu North,Weta,Mixed,[email],Volta Region
Wovenu Senior High Technical School,Ketu North,Tadzewu,Mixed,[email],Volta Region
Zion Senior High School,Anlo Keta Municipal,Anloga,Mixed,[email],Volta Region
Ziope Senior High School,Agortime Ziope,Ziope,Mixed,[email],Volta Region
Adjoafua Community Senior High School,Bia West,Adjoafua,Mixed,[email],Western North Region
Akontombra Senior High School,Sefwi Akontombra,Akontombra,Mixed,[email],Western North Region
Asawinso Senior High School,Sefwi Wiawso,Asawinso,Mixed,[email],Western North Region
Bia Senior High/Technical School,Bia West,Debiso Essiam,Mixed,[email],Western North Region
Bibiani Senior High/Technical School,Bibiani/Anhwiaso/Bekwai,Bibiani,Mixed,[email],Western North Region
Bodi Senior High School,Bodi,Bodi,Mixed,[email],Western North Region
Chirano Community Day Senior High School,Bibiani/Anhwiaso/Bekwai,Chirano,Mixed,[email],Western North Region
Dadieso Senior High School,Suaman,Dadieso,Mixed,[email],Western North Region
Juaboso Senior High School,Juabeso,Juaboso,Mixed,[email],Western North Region
Manso-Amenfi Community Day Senior High School,Wassa Amenfi Central,Manso-Amenfi,Mixed,[email],Western North Region
Nana Brentu Senior High/Technical School,Aowin Suaman,Enchi,Mixed,[email],Western North Region
Nsawora Edumafa Community Senior High School,Sefwi Akontombra,Nsawora Edumafa,Mixed,[email],Western North Region
"Queens Girls’ Senior High School, Sefwi Awhiaso",Bibiani/Anhwiaso/Bekwai,Sefwi Anwhiaso,Female,[email],Western North Region
Sefwi Bekwai Senior High School,Bibiani/Anhwiaso/Bekwai,Sefwi Bekwai,Mixed,[email],Western North Region
Sefwi-Wawso Senior High School,Sefwi Wiawso,Sefwi-Wiawso,Mixed,[email],Western North Region
Sefwi-Wiawso Senior High/Technical School,Sefwi Wiawso,Sefwi-Wiawso,Mixed,[email],Western North Region
"St. Joseph Senior High School, Sefwi Wiawso",Sefwi Wiawso,Sefwi Wiawso,Mixed,[email],Western North Region
Bamboi Community Senior High School,Bole,Bamboi,Mixed,[email],Savannah Region
Bole Senior High School,Bole,Bole,Mixed,[email],Savannah Region
Buipe Senior High School,Central Gonja,Buipe,Mixed,[email],Savannah Region
Buipe Tech/Voc Inst.,Central Gonja,Buipe,Mixed,[email],Savannah Region
Daboya Community Day School,North Gonja,Daboya,Mixed,[email],Savannah Region
Damongo Senior High School,West Gonja,Damongo,Mixed,[email],Savannah Region
Mpaha Community Day Senior High School,Central Gonja,Mpaha,Mixed,[email],Savannah Region
Ndewura Jakpa Senior High/Technical School,West Gonja,Damongo,Mixed,[email],Savannah Region
Salaga Senior High School,East Gonja,Salaga,Mixed,[email],Savannah Region
Salaga T.I. Ahmad Senior High School,East Gonja,Salaga,Mixed,[email],Savannah Region
Sawla Senior High School,Sawla-Tuna-Kalba,Sawla,Mixed,[email],Savannah Region
St. Anthony Of Padua Senior High/Technical School,Bole,Bamboi,Mixed,[email],Savannah Region
Tuna Senior High/Technical School,Sawla-Tuna-Kalba,Tuna,Mixed,[email],Savannah Region
Ahamansu Islamic Senior High School,Kadjebi,Ahamansu,Mixed,[email],Oti Region
Asukawkaw Senior High School,Krachi East,Asukawkaw,Mixed,[email],Oti Region
Baglo Ridge Senior High/Technical School,Jasikan,Baglo,Mixed,[email],Oti Region
Biakoye Community Day School,Biakoye,Kwamekrom,Mixed,[email],Oti Region
Bowiri Community Day School,Biakoye,Bowiri,Mixed,[email],Oti Region
Bueman Senior High School,Jasikan,Jasikan,Mixed,[email],Oti Region
Dodi-Papase Senior High/Technical School,Kadjebi,Dodi Papase,Mixed,[email],Oti Region
Fr. Dogli Memorial VocationalTechnical Institute,Jasikan,New Ayoma,Mixed,[email],Oti Region
Kadjebi-Asato Senior High School,Kadjebi,Kadjeto-Asato,Mixed,[email],Oti Region
Kete Krachi Senior High/Technical School,Krachi West,Kete-Krachi,Mixed,[email],Oti Region
Kpassa Senior High/Technical School,Nkwanta North,Kpassa,Mixed,[email],Oti Region
Krachi Senior High School,Krachi West,Kete-Krachi,Mixed,[email],Oti Region
Kyabobo Girls Senior High School,Nkwanta South,Nkwanta,Female,[email],Oti Region
Nchumuruman Community Day Senior High School,Krachi Nchumuru,[near] Tegbi,Mixed,[email],Oti Region
Nkonya Senior High School,Biakoye,Nkonya Ahenkro,Mixed,[email],Oti Region
Nkwanta Comm Senior High School,Nkwanta South,Nkwanta,Mixed,[email],Oti Region
Nkwanta Senior High School,Nkwanta South,Nkwanta,Mixed,[email],Oti Region
Ntruboman Senior High School,Nkwanta South,Brewaniase,Mixed,[email],Oti Region
Okadjakrom Senior High/Technical School,Jasikan,Okadjakrom,Mixed,[email],Oti Region
Oti Senior High/Technical School,Krachi East,Dambai,Mixed,[email],Oti Region
Tapaman Senior High/Technical School,Biakoye,Tapa Amanfrom,Mixed,[email],Oti Region
Worawora Senior High School,Biakoye,Worawora,Mixed,[email],Oti Region
Yabram Community Day School,Krachi East,Dambai,Mixed,[email],Oti Region
Bunkpurugu Senior High/Technical School,North East Bunkrupgu-Yunguo,Bunkupurugu,Mixed,[email],North East Region
Chereponi Senior High/Technical School,Chereponi,Chereponi,Mixed,[email],North East Region
Gambaga Girls Senior High School,East Mamprusi,Gambaga,Female,[email],North East Region
Janga Senior High/Technical School,West Mamprusi Municipal,Municipal Assembly,Male,[email],North East Region
Langbinsi Senior High Technical School,East Mamprusi Municipal,Langbinsi,Mixed,[email],North East Region
Nakpanduri Senior High School,North East Bunkrupgu-Yunguo,Nakpanduri,Mixed,[email],North East Region
Nalerigu Senior High School,East Mamprusi,Nalerigu,Mixed,[email],North East Region
Sakogu Senior High/Technical School,East Mamprusi,Sakogu,Mixed,[email],North East Region
Walewale Senior High School,West Mamprusi,Walewele West Mamprusi,Mixed,[email],North East Region
Walewaletech/ Voc Inst.,West Mampusi,Walewale,Mixed,[email],North East Region
Wulugu Senior High School,West Mamprusi,Wulugu,Mixed,[email],North East Region
Yagaba Senior High School,Mamprugu Moaduri,Yagaba,Mixed,[email],North East Region
